ItemNo,GroupNo,ShelfNo
P1266,1,24
P1591,1,76
P0737,1,158
P1020,1,36
P0015,1,142
P1046,1,70
P0693,1,141
P0881,1,1
P1354,1,78
P1362,1,96
P1257,1,30
P1096,1,93
P1316,1,106
P0252,1,12
P1750,1,144
P1252,1,84
P0154,1,132
P0773,1,157
P0909,1,116
P0451,1,143
P0843,1,160
P0628,1,131
P0457,1,127
P1099,1,94
P1588,1,63
P1254,1,91
P0785,1,55
P1308,1,17
P0379,1,44
P1596,1,102
P0311,1,3
P0938,1,111
P1343,1,68
P0854,1,171
P1314,1,117
P0307,1,41
P1714,1,188
P1404,1,207
P1199,1,123
P0074,1,232
P0240,1,129
P1757,1,53
P1233,1,7
P0306,1,65
P0047,1,71
P0818,1,59
P0045,1,112
P0046,1,95
P0305,1,110
P0302,1,72
P0163,1,133
P0368,1,229
P1302,1,20
P0704,1,155
P0013,1,154
P1409,1,190
P1711,1,37
P1488,1,87
P0707,1,122
P0399,1,73
P1912,1,230
P1725,1,214
P0044,1,105
P1264,1,51
P0558,1,170
P0415,1,56
P0882,1,215
P0798,1,22
P1936,1,213
P0627,1,176
P1834,1,26
P1879,2,230
P0879,2,59
P1655,2,165
P1922,2,203
P1280,2,15
P0071,2,100
P1079,2,27
P1454,2,168
P0550,2,16
P0080,2,156
P1203,2,12
P0106,2,67
P0596,2,238
P1930,2,222
P0022,2,232
P1097,2,74
P1090,2,61
P1142,2,231
P1928,2,201
P1913,2,125
P0982,2,151
P1682,2,93
P1403,2,223
P0193,2,244
P0170,2,95
P1911,2,218
P0009,2,184
P0002,2,109
P0083,2,128
P1888,2,228
P0569,2,85
P1445,2,25
P0483,2,185
P1924,2,158
P1694,2,202
P1938,2,170
P0082,2,116
P0871,2,88
P0817,2,34
P0660,2,240
P0410,2,103
P1313,2,17
P1098,2,6
P1795,2,113
P1281,2,72
P1558,2,77
P1884,2,213
P0459,2,247
P0303,2,40
P1157,2,50
P1933,2,188
P1363,2,126
P1858,2,148
P1055,2,64
P0075,2,219
P0079,2,159
P0673,2,98
P1898,2,139
P0332,2,252
P1794,2,96
P1187,2,1
P0012,2,189
P1253,2,18
P0856,2,76
P0844,2,124
P1880,2,150
P0855,2,155
P0200,2,45
P1920,2,174
P0880,2,53
P0695,2,242
P0713,2,146
P1932,2,182
P1277,2,80
P1916,2,178
P1250,2,250
P1401,2,180
P1764,2,89
P1772,2,83
P1105,2,68
P1720,2,194
P1402,2,166
P1921,2,229
P1130,2,215
P1923,2,193
P0632,2,92
P0312,2,84
P0290,2,175
P1155,2,57
P0456,2,120
P0936,2,47
P0853,2,73
P0945,2,54
P0450,2,236
P1697,2,145
P1883,2,164
P1681,2,163
P0209,2,48
P1939,2,138
P0048,2,220
P0011,2,190
P0503,2,87
P1905,2,234
P0733,2,209
P0484,2,118
P1011,2,9
P1895,2,149
P1414,2,191
P1937,2,157
P1189,2,58
P0333,2,160
P0878,2,41
P1516,2,195
P1044,2,65
P1460,2,129
P1361,2,81
P0684,2,19
P0997,2,134
P1761,2,86
P1311,2,248
P0949,2,31
P1929,2,183
P1374,2,14
P1455,2,181
P1235,2,69
P1915,2,214
P0455,2,123
P1887,2,224
P1554,2,112
P1453,2,119
P1917,2,142
P0842,2,3
P0734,2,171
P1306,2,221
P1685,2,26
P1628,2,28
P1312,2,51
P0076,2,121
P0191,2,110
P0117,2,106
P0401,2,97
P1163,2,161
P1356,2,235
P0447,2,243
P0805,2,94
P0452,2,137
P0947,2,42
P0444,2,108
P0786,2,245
P0115,2,107
P1248,2,11
P0852,2,29
P1141,2,239
P1271,2,10
P1708,2,2
P1144,2,101
P1586,2,254
P1897,2,226
P0078,2,75
P0167,2,253
P1914,2,198
P0920,2,79
P1131,2,216
P1698,2,154
P0790,2,63
P1223,2,33
P0557,2,211
P0195,2,115
P1925,2,227
P1894,2,192
P1881,2,162
P1413,2,217
P1934,2,225
P0449,2,255
P0316,2,91
P1266,2,13
P0737,2,114
P0757,2,37
P1899,2,141
P1357,2,199
P1645,2,44
P0693,2,90
P1354,2,43
P1362,2,66
P1257,2,38
P1931,2,117
P1316,2,20
P1750,2,249
P1201,2,21
P0154,2,102
P0773,2,104
P0454,2,140
P0451,2,105
P0073,2,205
P0843,2,99
P0628,2,246
P1882,2,130
P1000,2,147
P0457,2,132
P0634,2,200
P1886,2,177
P0470,2,135
P1588,2,36
P0714,2,30
P1904,2,144
P0081,2,196
P1308,2,46
P0379,2,49
P1596,2,55
P1802,2,233
P0097,2,56
P1902,2,172
P1314,2,111
P1896,2,206
P1404,2,210
P1714,2,82
P0854,2,71
P0307,2,4
P1459,2,127
P1199,2,122
P0074,2,153
P0217,2,179
P0374,2,5
P1919,2,173
P1143,2,131
P0047,2,39
P0045,2,52
P0046,2,60
P0818,2,24
P1935,2,136
P0368,2,197
P1302,2,23
P0704,2,251
P1927,2,167
P1571,2,7
P1409,2,207
P0013,2,78
P1711,2,62
P1231,2,35
P1918,2,143
P1339,2,204
P1771,2,133
P0289,2,187
P0707,2,70
P1926,2,152
P1912,2,212
P0787,2,22
P1725,2,169
P1200,2,176
P1263,2,8
P0415,2,32
P0882,2,241
P1900,2,208
P1936,2,186
P0627,2,237
P0692,3,10
P0943,3,47
P0380,3,163
P0741,3,118
P0550,3,120
P0407,3,122
P0993,3,141
P1056,3,139
P0984,3,77
P0431,3,40
P1016,3,200
P1763,3,167
P1815,3,57
P1686,3,54
P0193,3,64
P0516,3,128
P1162,3,117
P1177,3,108
P1790,3,191
P0411,3,156
P1661,3,92
P0179,3,135
P0570,3,76
P1836,3,51
P1755,3,147
P1158,3,157
P0007,3,12
P1282,3,121
P0970,3,22
P1668,3,102
P0555,3,155
P1741,3,72
P0168,3,100
P1055,3,4
P0282,3,78
P0491,3,112
P1030,3,43
P0265,3,7
P1839,3,188
P0686,3,101
P1054,3,69
P0518,3,111
P0174,3,82
P1092,3,17
P0178,3,28
P1077,3,130
P0958,3,152
P1611,3,18
P0981,3,197
P0732,3,132
P0701,3,171
P1124,3,44
P0430,3,52
P0270,3,5
P0429,3,136
P0263,3,1
P0768,3,193
P0169,3,115
P0945,3,46
P0506,3,20
P1736,3,42
P0733,3,177
P0180,3,107
P0859,3,8
P1346,3,30
P0878,3,96
P1073,3,2
P1032,3,103
P0087,3,109
P0731,3,9
P0703,3,71
P1826,3,13
P0997,3,61
P0951,3,106
P0352,3,126
P0435,3,19
P0425,3,36
P1870,3,3
P0826,3,56
P0114,3,174
P0865,3,27
P0064,3,86
P1103,3,104
P1045,3,150
P0181,3,49
P0696,3,138
P0734,3,87
P1687,3,65
P0008,3,39
P1685,3,48
P0640,3,32
P0800,3,26
P0340,3,145
P0172,3,84
P0514,3,133
P0968,3,33
P0339,3,175
P1276,3,129
P0191,3,55
P1820,3,105
P0502,3,90
P1609,3,179
P1669,3,153
P0919,3,93
P1013,3,190
P1356,3,131
P0708,3,198
P0947,3,162
P0492,3,70
P0088,3,83
P0283,3,116
P1803,3,16
P1674,3,185
P0922,3,192
P1208,3,41
P0954,3,119
P0358,3,134
P0141,3,125
P1940,3,194
P0702,3,75
P1225,3,137
P1869,3,50
P0920,3,187
P0242,3,66
P0271,3,146
P1065,3,169
P1001,3,158
P1188,3,113
P1610,3,38
P0501,3,142
P0971,3,53
P1665,3,114
P0264,3,97
P0489,3,161
P1662,3,89
P1020,3,196
P0176,3,81
P1071,3,159
P0693,3,164
P1014,3,199
P0881,3,151
P0296,3,144
P0515,3,15
P0735,3,37
P0979,3,178
P1316,3,184
P0637,3,170
P0405,3,123
P0944,3,21
P0858,3,23
P0868,3,182
P1009,3,58
P1000,3,29
P0969,3,148
P0646,3,149
P0343,3,166
P0685,3,181
P0812,3,173
P1659,3,67
P1088,3,34
P1865,3,95
P1006,3,79
P1601,3,176
P0551,3,6
P1015,3,189
P1657,3,143
P0097,3,110
P0307,3,172
P1822,3,62
P1738,3,154
P1181,3,180
P0807,3,85
P0956,3,25
P1757,3,63
P0918,3,80
P0004,3,94
P0580,3,68
P1019,3,127
P1094,3,24
P1692,3,91
P0192,3,31
P0636,3,11
P1302,3,168
P1777,3,183
P1735,3,99
P0860,3,59
P1093,3,74
P1612,3,35
P0275,3,186
P1689,3,160
P1818,3,165
P0085,3,195
P0415,3,88
P1821,3,124
P1074,3,60
P1864,3,140
P0281,3,14
P1660,3,98
P0171,3,45
P1834,3,73
P1202,4,116
P0749,4,11
P0879,4,90
P1500,4,189
P0898,4,133
P0803,4,31
P0892,4,92
P0877,4,68
P1097,4,135
P1206,4,121
P0049,4,37
P0864,4,46
P1142,4,149
P1431,4,132
P0084,4,123
P1023,4,105
P0239,4,30
P0750,4,45
P1426,4,197
P0776,4,9
P0569,4,65
P0059,4,81
P0727,4,38
P0781,4,39
P0531,4,36
P0297,4,5
P1836,4,101
P1448,4,129
P0058,4,69
P0683,4,108
P0065,4,55
P0007,4,35
P0715,4,23
P0970,4,176
P1204,4,118
P1140,4,200
P1741,4,137
P0848,4,32
P0915,4,138
P0126,4,72
P1253,4,128
P0282,4,60
P0673,4,131
P0840,4,44
P0893,4,87
P0491,4,134
P1050,4,61
P0880,4,142
P0896,4,78
P1440,4,173
P0265,4,157
P1109,4,24
P0911,4,178
P1092,4,106
P1717,4,1
P0981,4,158
P0876,4,70
P1105,4,114
P1124,4,180
P1436,4,146
P0430,4,28
P1594,4,33
P0416,4,25
P1392,4,122
P0429,4,18
P0853,4,147
P0887,4,126
P1697,4,83
P1502,4,179
P1427,4,185
P0585,4,16
P1516,4,141
P1429,4,162
P0894,4,86
P0895,4,99
P1792,4,52
P0891,4,154
P1119,4,187
P0703,4,198
P1361,4,160
P1439,4,127
P0684,4,75
P0951,4,103
P0417,4,47
P0985,4,93
P0064,4,82
P0910,4,183
P1608,4,58
P0842,4,42
P0351,4,17
P0804,4,20
P1474,4,100
P1687,4,140
P0800,4,19
P0968,4,143
P0339,4,168
P0568,4,77
P0191,4,57
P0189,4,125
P0967,4,188
P1110,4,22
P0088,4,102
P0342,4,174
P1057,4,167
P0601,4,95
P0283,4,107
P0784,4,49
P0474,4,181
P1589,4,51
P0063,4,54
P0922,4,89
P0899,4,120
P1144,4,175
P0602,4,109
P0884,4,119
P0923,4,156
P0167,4,98
P1656,4,191
P0141,4,104
P0358,4,76
P0870,4,96
P1658,4,161
P0889,4,97
P0716,4,6
P0920,4,124
P0375,4,84
P0906,4,50
P0775,4,7
P0427,4,2
P0449,4,144
P0971,4,151
P0264,4,62
P0737,4,53
P1067,4,63
P1046,4,79
P1354,4,163
P1362,4,139
P0881,4,74
P1096,4,56
P1316,4,195
P1393,4,164
P1252,4,145
P1201,4,148
P0061,4,67
P1503,4,112
P1506,4,165
P0909,4,196
P0868,4,66
P1009,4,91
P0464,4,170
P0280,4,34
P0905,4,159
P1064,4,177
P0714,4,12
P1595,4,21
P1254,4,136
P1607,4,130
P0814,4,29
P0812,4,80
P0863,4,27
P1601,4,150
P0972,4,155
P1657,4,166
P0548,4,193
P1191,4,199
P1314,4,192
P1714,4,15
P0900,4,152
P1199,4,194
P0890,4,71
P0841,4,8
P1654,4,186
P0782,4,41
P1428,4,190
P1143,4,182
P0897,4,110
P0927,4,113
P0918,4,169
P1068,4,153
P0815,4,48
P0279,4,40
P1094,4,111
P0586,4,3
P0057,4,115
P0778,4,14
P0808,4,43
P0540,4,10
P1040,4,94
P1432,4,184
P1093,4,88
P0344,4,171
P0707,4,59
P1005,4,64
P0777,4,4
P0304,4,13
P1074,4,85
P0341,4,172
P0062,4,73
P0751,4,26
P1834,4,117
P0285,5,172
P0943,5,158
P0550,5,105
P1056,5,80
P0993,5,171
P0461,5,154
P0049,5,72
P1643,5,102
P1704,5,13
P0697,5,86
P1142,5,106
P0982,5,117
P1649,5,100
P1751,5,75
P0963,5,83
P1086,5,52
P0516,5,50
P1407,5,88
P1563,5,38
P0411,5,40
P0262,5,128
P1758,5,17
P1091,5,49
P1085,5,19
P0460,5,175
P0297,5,151
P0817,5,33
P0058,5,95
P1605,5,74
P0869,5,120
P1022,5,34
P0688,5,98
P0799,5,11
P0816,5,4
P0834,5,149
P0957,5,90
P0126,5,198
P0673,5,189
P0284,5,69
P1742,5,166
P1706,5,25
P0517,5,43
P0849,5,167
P0911,5,125
P0479,5,129
P0498,5,65
P0093,5,181
P0112,5,23
P1087,5,8
P0603,5,180
P0136,5,45
P1441,5,71
P1124,5,184
P0998,5,27
P0490,5,31
P1392,5,115
P0429,5,58
P1630,5,111
P0616,5,143
P0945,5,62
P1697,5,116
P1752,5,99
P0774,5,136
P1060,5,162
P1736,5,134
P0220,5,127
P0631,5,39
P0180,5,57
P0962,5,87
P0565,5,139
P0690,5,108
P0617,5,114
P1874,5,70
P1017,5,54
P0964,5,93
P0689,5,103
P1082,5,67
P0951,5,2
P1618,5,177
P0826,5,51
P0726,5,133
P1122,5,200
P1052,5,10
P0865,5,173
P1374,5,107
P0910,5,84
P1650,5,53
P1685,5,188
P0800,5,183
P0172,5,63
P0514,5,145
P0992,5,131
P0292,5,179
P0488,5,132
P1034,5,28
P0189,5,78
P0921,5,109
P0941,5,81
P1669,5,15
P0148,5,118
P0250,5,182
P0805,5,160
P0947,5,47
P1753,5,146
P0492,5,148
P0495,5,168
P1705,5,59
P0274,5,97
P1021,5,24
P0601,5,144
P0852,5,68
P0283,5,152
P1803,5,92
P0976,5,82
P0746,5,89
P0740,5,138
P0100,5,32
P0923,5,110
P0954,5,77
P0641,5,191
P0150,5,119
P0626,5,30
P1734,5,155
P0053,5,153
P0448,5,174
P0386,5,16
P0556,5,7
P0427,5,5
P0912,5,1
P1670,5,96
P0219,5,101
P0173,5,64
P1020,5,56
P1749,5,94
P0480,5,142
P0113,5,37
P0043,5,36
P1046,5,157
P0414,5,163
P0809,5,60
P1096,5,76
P1504,5,135
P1695,5,140
P0515,5,14
P0700,5,122
P0521,5,6
P1213,5,170
P0691,5,123
P1084,5,26
P0252,5,186
P1201,5,137
P1062,5,195
P1847,5,199
P1684,5,29
P0909,5,91
P0944,5,42
P1607,5,112
P1088,5,21
P0537,5,156
P0266,5,164
P0972,5,176
P1657,5,113
P0548,5,73
P0379,5,147
P1018,5,3
P0621,5,193
P0615,5,150
P0319,5,190
P1121,5,141
P1132,5,130
P0807,5,169
P0942,5,104
P1702,5,124
P0102,5,20
P0166,5,79
P1759,5,55
P1028,5,196
P0745,5,121
P0918,5,194
P1701,5,185
P0597,5,61
P0913,5,12
P1019,5,46
P0831,5,9
P1094,5,165
P1059,5,161
P1809,5,66
P0267,5,178
P0543,5,35
P0413,5,159
P0707,5,22
P1010,5,41
P1053,5,18
P1081,5,48
P0946,5,44
P0281,5,192
P0798,5,187
P0739,5,126
P0221,5,197
P0050,5,85
P0098,6,182
P1449,6,186
P0996,6,140
P1123,6,73
P1819,6,132
P1113,6,92
P0477,6,196
P1746,6,192
P0406,6,29
P0481,6,2
P1049,6,53
P0049,6,95
P1643,6,99
P0022,6,107
P0277,6,131
P0467,6,45
P0825,6,159
P0208,6,135
P0982,6,171
P1256,6,65
P0963,6,200
P0238,6,38
P1389,6,160
P1177,6,82
P1680,6,148
P0262,6,83
P1369,6,96
P0570,6,130
P0326,6,54
P1387,6,85
P0365,6,174
P1877,6,169
P0819,6,123
P1603,6,197
P1605,6,194
P0402,6,18
P1115,6,30
P1158,6,27
P0007,6,175
P0303,6,84
P0555,6,7
P0618,6,76
P0816,6,78
P1769,6,183
P1253,6,12
P1352,6,10
P0491,6,134
P0200,6,59
P1338,6,25
P0855,6,51
P1050,6,94
P1236,6,58
P0713,6,6
P0608,6,28
P0911,6,49
P1092,6,44
P0019,6,190
P1326,6,106
P1153,6,41
P0137,6,142
P0756,6,111
P1105,6,46
P0738,6,35
P1130,6,26
P1237,6,9
P0632,6,152
P0290,6,101
P1641,6,141
P1775,6,19
P1626,6,98
P0241,6,158
P1069,6,125
P1681,6,156
P0642,6,128
P0588,6,127
P0961,6,153
P0034,6,11
P0631,6,198
P1193,6,4
P1584,6,129
P0572,6,167
P1032,6,144
P0565,6,90
P1017,6,3
P1439,6,122
P1135,6,21
P1176,6,32
P1122,6,199
P0917,6,13
P1632,6,120
P0910,6,69
P1640,6,181
P1608,6,191
P1103,6,154
P1328,6,166
P1175,6,145
P0201,6,14
P0350,6,75
P0821,6,138
P0804,6,168
P1687,6,105
P0268,6,104
P0645,6,86
P1623,6,56
P0598,6,77
P1353,6,20
P0820,6,165
P0805,6,170
P1355,6,31
P1866,6,157
P0607,6,121
P1248,6,88
P1244,6,185
P0595,6,163
P1111,6,40
P1803,6,102
P0976,6,48
P0566,6,89
P1782,6,87
P1274,6,103
P0138,6,176
P0711,6,97
P1144,6,5
P1586,6,177
P1368,6,91
P1351,6,33
P0806,6,62
P1656,6,151
P1131,6,63
P0906,6,164
P1031,6,195
P1001,6,24
P1754,6,143
P0449,6,93
P1390,6,139
P1688,6,37
P0757,6,184
P0737,6,173
P0574,6,114
P1388,6,149
P1255,6,68
P1354,6,16
P1362,6,61
P1257,6,70
P0606,6,109
P1570,6,1
P1252,6,57
P1750,6,42
P1245,6,108
P0256,6,15
P0909,6,67
P1002,6,8
P0405,6,71
P1066,6,155
P0437,6,136
P1872,6,172
P0280,6,81
P0622,6,147
P0005,6,126
P0905,6,161
P1251,6,60
P1114,6,50
P1254,6,43
P0908,6,146
P0266,6,188
P0972,6,187
P1657,6,22
P1633,6,137
P0548,6,116
P1802,6,110
P0621,6,115
P0854,6,23
P1132,6,64
P1876,6,178
P0261,6,117
P0099,6,72
P1068,6,113
P1642,6,100
P0546,6,133
P0305,6,179
P1019,6,17
P0302,6,162
P0327,6,34
P1259,6,193
P1094,6,80
P1692,6,189
P0709,6,36
P1093,6,55
P1818,6,150
P0243,6,112
P1770,6,39
P0707,6,47
P0589,6,79
P0289,6,74
P1156,6,52
P0836,6,119
P0558,6,66
P0573,6,180
P1365,6,118
P0436,6,124
P0692,7,90
P0873,7,72
P1449,7,87
P0578,7,66
P1791,7,84
P0903,7,76
P0158,7,117
P1679,7,124
P1123,7,126
P1454,7,44
P0424,7,145
P1203,7,7
P1405,7,33
P0406,7,95
P0022,7,129
P1112,7,94
P1230,7,10
P0982,7,5
P0159,7,122
P0288,7,186
P1256,7,22
P1431,7,61
P0239,7,25
P1407,7,47
P1246,7,112
P0763,7,38
P0570,7,37
P0882,7,21
P1694,7,191
P1715,7,109
P0531,7,39
P0188,7,167
P1386,7,17
P1795,7,170
P1909,7,97
P0459,7,114
P1668,7,40
P1542,7,110
P0816,7,30
P0259,7,41
P1118,7,180
P0535,7,31
P1253,7,27
P0883,7,178
P0673,7,137
P0840,7,195
P0332,7,198
P1590,7,3
P1576,7,116
P0187,7,164
P0824,7,96
P0608,7,32
P0911,7,24
P0719,7,106
P1627,7,160
P1277,7,54
P0160,7,168
P1330,7,73
P1145,7,4
P1105,7,182
P1772,7,190
P0847,7,53
P0290,7,184
P1907,7,119
P0205,7,102
P0241,7,194
P0183,7,172
P0718,7,78
P1007,7,69
P0236,7,125
P0588,7,99
P0520,7,9
P0156,7,111
P0423,7,123
P1644,7,147
P0579,7,162
P1429,7,92
P1891,7,199
P0617,7,88
P1826,7,49
P0577,7,75
P1122,7,158
P0736,7,13
P0721,7,177
P0917,7,139
P0910,7,23
P1806,7,128
P0458,7,81
P0300,7,192
P1910,7,157
P1312,7,131
P1848,7,58
P0191,7,152
P0117,7,59
P0331,7,146
P0447,7,140
P1862,7,107
P1673,7,8
P0397,7,48
P0287,7,169
P0822,7,91
P0222,7,174
P0590,7,156
P0784,7,136
P0474,7,144
P1803,7,18
P1111,7,15
P0291,7,135
P0720,7,127
P0740,7,77
P0203,7,166
P0711,7,133
P1219,7,52
P1691,7,143
P1908,7,183
P1656,7,11
P0592,7,86
P1003,7,62
P1001,7,153
P1288,7,42
P1220,7,64
P0251,7,98
P0757,7,56
P1749,7,57
P0371,7,6
P0466,7,101
P1046,7,173
P0015,7,115
P1255,7,16
P0296,7,197
P1257,7,71
P0515,7,34
P1903,7,171
P0593,7,74
P1316,7,20
P1252,7,85
P0131,7,130
P0252,7,80
P1201,7,1
P0909,7,14
P0405,7,68
P1906,7,104
P1827,7,28
P0843,7,165
P1291,7,46
P0210,7,189
P1009,7,60
P1872,7,100
P0017,7,141
P0130,7,148
P0464,7,108
P1000,7,132
P0118,7,65
P0457,7,161
P1890,7,118
P1892,7,82
P1398,7,120
P1254,7,89
P0224,7,176
P1289,7,36
P0532,7,70
P0204,7,121
P1889,7,105
P1802,7,55
P1902,7,154
P0658,7,149
P1430,7,29
P1714,7,163
P1314,7,2
P0960,7,50
P1716,7,150
P1446,7,35
P0166,7,51
P0743,7,103
P0301,7,187
P0664,7,113
P0704,7,196
P1777,7,67
P0133,7,181
P0723,7,138
P0243,7,193
P0013,7,188
P0223,7,134
P0335,7,185
P0132,7,159
P0211,7,26
P0589,7,175
P0289,7,151
P0707,7,19
P1573,7,83
P0836,7,93
P0914,7,79
P1089,7,43
P0576,7,142
P0341,7,12
P1365,7,45
P0460,7,179
P0465,7,200
P1090,7,63
P1834,7,155
P0285,8,41
P0149,8,131
P0928,8,34
P1450,8,195
P1416,8,171
P0380,8,85
P1405,8,109
P1101,8,177
P0431,8,77
P1097,8,99
P1112,8,194
P1120,8,54
P0697,8,65
P1230,8,121
P1444,8,178
P0982,8,66
P0712,8,6
P0516,8,37
P1162,8,67
P1407,8,82
P1322,8,11
P1445,8,167
P0570,8,133
P1694,8,143
P0253,8,102
P0067,8,141
P0531,8,106
P0297,8,22
P0660,8,176
P0837,8,108
P1133,8,25
P1729,8,96
P1795,8,155
P1755,8,51
P0688,8,73
P0799,8,70
P0599,8,149
P0926,8,40
P1183,8,163
P1140,8,116
P0834,8,47
P0535,8,53
P1363,8,2
P0840,8,56
P1253,8,8
P1794,8,12
P0226,8,95
P1442,8,44
P0838,8,189
P0856,8,150
P0227,8,111
P1286,8,30
P0174,8,83
P0498,8,196
P1277,8,81
P1139,8,137
P1250,8,10
P1452,8,168
P1441,8,136
P0847,8,129
P0456,8,179
P1379,8,156
P0853,8,7
P0450,8,193
P1681,8,147
P1317,8,23
P1528,8,182
P1491,8,80
P0907,8,186
P1462,8,187
P1521,8,125
P0659,8,107
P0423,8,71
P1365,8,128
P0116,8,100
P1478,8,199
P1360,8,97
P1728,8,124
P0690,8,79
P1229,8,191
P0966,8,138
P1135,8,76
P1198,8,46
P0353,8,58
P0736,8,72
P0739,8,112
P1374,8,33
P0064,8,14
P1328,8,170
P1269,8,31
P0181,8,78
P0842,8,55
P0983,8,90
P1683,8,87
P0821,8,126
P0753,8,119
P1463,8,145
P1147,8,104
P0800,8,75
P0321,8,139
P1190,8,123
P0412,8,86
P0514,8,181
P0925,8,159
P1292,8,197
P0191,8,36
P1609,8,120
P0086,8,142
P0820,8,185
P1669,8,1
P0447,8,32
P1290,8,146
P1824,8,49
P0822,8,164
P1021,8,140
P1111,8,38
P0746,8,61
P0924,8,45
P1667,8,59
P0668,8,127
P1406,8,172
P0711,8,103
P0255,8,93
P0167,8,42
P0141,8,173
P0755,8,135
P1223,8,180
P1188,8,188
P1288,8,3
P1610,8,57
P0427,8,132
P0449,8,4
P0561,8,174
P1749,8,98
P1357,8,92
P1560,8,175
P1362,8,18
P1096,8,19
P0515,8,29
P1695,8,160
P0823,8,144
P0094,8,101
P1316,8,35
P1252,8,15
P1295,8,183
P1737,8,52
P1009,8,13
P0905,8,20
P1099,8,24
P1254,8,9
P0685,8,28
P1823,8,50
P1607,8,39
P1179,8,130
P0862,8,94
P0863,8,60
P1471,8,134
P0532,8,88
P1308,8,26
P0123,8,161
P0972,8,158
P0379,8,48
P1272,8,21
P1378,8,113
P1756,8,117
P0097,8,17
P0510,8,74
P0854,8,27
P1102,8,151
P1451,8,166
P1121,8,114
P1262,8,62
P0807,8,64
P1222,8,84
P0533,8,118
P1757,8,115
P1804,8,190
P0927,8,105
P0745,8,89
P0818,8,169
P1019,8,192
P1585,8,68
P0656,8,162
P0709,8,5
P0747,8,91
P1777,8,154
P1868,8,165
P1703,8,43
P0275,8,157
P1231,8,200
P1488,8,152
P0286,8,69
P1294,8,148
P0836,8,184
P1264,8,110
P1381,8,16
P0338,8,63
P0301,8,153
P1480,8,122
P0534,8,198
P0749,9,22
P0928,9,109
P0158,9,185
P1113,9,43
P1209,9,53
P1056,9,76
P1405,9,162
P0431,9,8
P1101,9,195
P1349,9,1
P1097,9,188
P1112,9,136
P1120,9,66
P0982,9,96
P1686,9,105
P1527,9,197
P1023,9,128
P0750,9,41
P0564,9,192
P0411,9,57
P1369,9,186
P0569,9,81
P1091,9,189
P0179,9,169
P0294,9,78
P0570,9,61
P1435,9,102
P0531,9,98
P1467,9,126
P1098,9,141
P1795,9,83
P0970,9,38
P0674,9,25
P1165,9,123
P0926,9,90
P1438,9,166
P0834,9,77
P0259,9,121
P1489,9,14
P1253,9,152
P0673,9,175
P1359,9,87
P1794,9,106
P0856,9,156
P1050,9,84
P0880,9,148
P1514,9,13
P0608,9,89
P0875,9,149
P0174,9,146
P0298,9,164
P0498,9,183
P0933,9,178
P1267,9,118
P1329,9,144
